SNOMEDCT	fsn	name
416939005	Proliferative mass (morphologic abnormality)	Proliferative mass
69741000	Hidradenitis (disorder)	Hidradenitis
21514008	Structure of genitourinary system (body structure)	Structure of genitourinary system
52988006	Lesion (morphologic abnormality)	Lesion
247440002	Skin or mucosa lesion (disorder)	Skin or mucosa lesion
235856003	Disorder of liver (disorder)	Disease of liver
21793004	Connective tissue structure (body structure)	Connective tissue structure
818997006	Structure of soft tissue of abdomen (body structure)	Soft tissue of abdomen
419035001	Mature T-cell AND/OR natural killer-cell neoplasm (morphologic abnormality)	Mature T-cell AND/OR NK cell neoplasm
123037004	Body structure (body structure)	Body structure
312123003	Bacterial urogenital infection (disorder)	Bacterial urogenital infection
373406006	Inflammatory disorder of genitourinary system (disorder)	Inflammatory disorder of genitourinary system
303409005	Bladder and outflow structure (body structure)	Bladder and outflow structure
12921003	Structure of pelvis (body structure)	Pelvic region
414628006	Lymphoid neoplasm (morphologic abnormality)	Lymphoid neoplasm
70104002	Upper body part structure (body structure)	Upper body part structure
63171007	Acute infectious disease (disorder)	Acute infectious disease
118286007	Squamous cell neoplasm (morphologic abnormality)	Squamous cell neoplasm
448882009	Malignant neoplasm of intraabdominal organ (disorder)	Malignant neoplasm of intraabdominal organ
1187537008	Steatosis (disorder)	Steatosis
415701004	T-cell AND/OR NK-cell neoplasm (morphologic abnormality)	T-cell AND/OR NK-cell neoplasm
304066000	Structure of thoracic great vessel (body structure)	Structure of thoracic great vessel
707861009	Structure of skin and/or skin-associated mucous membrane (body structure)	Structure of skin and/or skin-associated mucous membrane
443820000	Disorder of kidney and/or ureter (disorder)	Disorder of kidney and/or ureter
69548008	Lower body part structure (body structure)	Lower body part structure
30415006	Disease caused by Papillomavirus (disorder)	Disease due to Papilloma virus
767094002	Disorder of renal parenchyma (disorder)	Disorder of renal parenchyma
39937001	Skin structure (body structure)	Skin structure
846651007	Structure of artery of thoracic cross-sectional segment of trunk (body structure)	Structure of artery of thoracic cross-sectional segment of trunk
416775004	Chest and/or abdomen and/or pelvis structure (body structure)	Chest, abdomen, and pelvis
36124002	Primary hypersomnia (disorder)	Primary hypersomnia
64779008	Blood coagulation disorder (disorder)	Blood coagulation disorder
128263001	Lower body structure (body structure)	Lower body structure
86762007	Structure of digestive system (body structure)	Structure of digestive system
58574008	Acute nephropathy (disorder)	Acute nephropathy
416152001	Neck and/or chest and/or abdomen structure (body structure)	Neck, chest and abdomen
57697001	Growth alteration (morphologic abnormality)	Growth alteration
281901006	Intra-abdominal urinary structure (body structure)	Intra-abdominal urinary structure
363171009	Inflammation of specific body systems (disorder)	Inflammation of specific body systems
363484005	Malignant tumor of pelvis (disorder)	Malignant tumor of pelvis
52845002	Nephritis (disorder)	Nephritis
41368006	Disorder of urinary tract proper (disorder)	Disorder of urinary tract
818984009	Structure of abdominopelvic cavity and/or intra-abdominopelvic content and/or anterior abdominal wall excluding intra-pelvic structure of true pelvis (body structure)	Abdomen proper
362965005	Disorder of body system (disorder)	Disorder of body system
91829005	Structure of body cavity and/or content (body structure)	Structure of body cavity and/or content
281827007	Regional cardiovascular structure (body structure)	Regional cardiovascular structure
699590003	Structure of anatomical compartment (body structure)	Structure of anatomical compartment
271468000	Malignant neoplasm of genitourinary organ (disorder)	Malignant neoplasm of genitourinary organ
28637003	Acute tubulointerstitial nephritis (disorder)	Acute tubulointerstitial nephritis
122489005	Urinary system structure (body structure)	Urinary system structure
414915002	Obese (finding)	Obese
416550000	Chest and/or abdomen structure (body structure)	Chest and abdomen
1163043007	Malignant lymphoma (morphologic abnormality)	Malignant lymphoma
60380001	Narcolepsy (disorder)	Narcolepsy
367338000	Infective dermatitis (disorder)	Infective dermatitis
95320005	Disorder of skin (disorder)	Disorder of skin
818972007	Structure of organ within cavity of true pelvis (body structure)	Structure of organ within cavity of true pelvis
707862002	Structure of skin and/or mucous membrane (body structure)	Structure of skin and/or mucous membrane
362992004	Autoimmune connective tissue disorder (disorder)	Autoimmune connective tissue disorder
30217000	Proliferation (morphologic abnormality)	Proliferation
363800008	General wellbeing (observable entity)	General wellbeing
119181002	Skin part (body structure)	Skin part
